Info: ilivalidator-1.8.1-2748b46e6be0e4c6ce91de0e889217f2cc0b5885
Info: ili2c-4.7.7-20180208
Info: iox-ili-1.20.4-3bec640e2cb288397dc8f371dab21e91dfe43b36
Info: maxMemory 7918976 KB
Info: dataFile </tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf>
Info: configFile </tmp/ilivalidator_7669631404127348790/so_nutzungsplanung_20171118.toml>
Info: pluginFolder </tmp/ilivalidator_7669631404127348790>
Info: ilidirs <%ITF_DIR;http://models.interlis.ch/;%JAR_DIR/ilimodels>
Info: lookup model <GeometryCHLV03_V1> in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.interlis.ch/>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <CoordSys> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CoordSys> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <Units> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <Units> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118_Validierung_20190129> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_OEREB_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/CoordSys-20151124.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_OEREB_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part2_LOCALISATION_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/Units-20120220.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part4_ADMINISTRATIVEUNITS_20110830.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part1_GEOMETRY_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118_Validierung_20190129.ili>
Info: validate data...
Info: assume unknown/external objects
Info: additional model SO_Nutzungsplanung_20171118_Validierung_20190129
Info: additional model SO_FunctionsExt
Info: first validation pass...
Info: second validation pass...
Info: validate target of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung_Grundnutzung_Pos.Grundnutzung_Pos...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint1...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint5...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint2...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint3...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint4...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Dokument.Dokument...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Grundnutzung...
Info: validate AREA SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung.Geometrie...
Error: intersection tid1 null, tid2 null, coord (2615566.291, 1226298.227, NaN), coord2 (2615565.555, 1226298.227, NaN)
Error: intersection tid1 null, tid2 null, coord (2615563.4796655546, 1226298.2467458192, NaN)
Error: intersection tid1 null, tid2 null, coord (2614717.333200119, 1226552.9069385563, NaN)
Error: intersection tid1 null, tid2 null, coord (2614715.9488838464, 1226553.527054739, NaN)
Error: intersection tid1 null, tid2 null, coord (2614715.879544484, 1226553.55973191, NaN)
Error: intersection tid1 null, tid2 null, coord (2614714.5251185, 1226554.2325203149, NaN)
Error: intersection tid1 null, tid2 null, coord (2614713.8744269675, 1226554.578838574, NaN)
Error: intersection tid1 null, tid2 null, coord (2614714.4154824666, 1226554.289918003, NaN)
Error: intersection tid1 null, tid2 null, coord (2614713.714588511, 1226554.665851225, NaN)
Error: intersection tid1 null, tid2 null, coord (2614712.4214938274, 1226555.4091666664, NaN)
Error: intersection tid1 null, tid2 null, coord (2614712.3475297852, 1226555.4536349266, NaN)
Error: intersection tid1 null, tid2 null, coord (2614711.0952497753, 1226556.239757945, NaN)
Error: intersection tid1 null, tid2 null, coord (2614710.4221774694, 1226556.689938025, NaN)
Error: intersection tid1 null, tid2 null, coord (2614710.91410134, 1226556.3595192805, NaN)
Error: intersection tid1 null, tid2 null, coord (2614710.342322477, 1226556.744293104, NaN)
Error: intersection tid1 null, tid2 null, coord (2614709.084210999, 1226557.644694131, NaN)
Error: intersection tid1 null, tid2 null, coord (2614708.4536009254, 1226558.124269311, NaN)
Error: intersection tid1 null, tid2 null, coord (2614709.032579029, 1226557.6834461086, NaN)
Error: intersection tid1 null, tid2 null, coord (2614707.830656243, 1226558.6180428867, NaN)
Error: intersection tid1 null, tid2 null, coord (2614708.4226579764, 1226558.148035121, NaN)
Error: intersection tid1 null, tid2 null, coord (2614707.280275021, 1226559.0720741313, NaN)
Error: intersection tid1 null, tid2 null, coord (2614707.7441357877, 1226558.6886559937, NaN)
Error: intersection tid1 null, tid2 null, coord (2614707.0964339785, 1226559.2271509294, NaN)
Error: intersection tid1 null, tid2 null, coord (2614906.998488778, 1226610.8486386815, NaN)
Error: intersection tid1 null, tid2 null, coord (2614907.25072508, 1226610.870788122, NaN)
Error: intersection tid1 null, tid2 null, coord (2614902.341086434, 1226609.7124373177, NaN)
Error: intersection tid1 null, tid2 null, coord (2614902.62504993, 1226609.7637248423, NaN)
Error: intersection tid1 null, tid2 null, coord (2614897.330372, 1226608.6509166935, NaN)
Error: intersection tid1 null, tid2 null, coord (2614897.437703813, 1226608.6761765257, NaN)
Error: intersection tid1 null, tid2 null, coord (2614892.6612199806, 1226607.8775799938, NaN)
Error: intersection tid1 null, tid2 null, coord (2614892.6803474785, 1226607.8835711267, NaN)
Error: intersection tid1 null, tid2 null, coord (2614888.520793823, 1226606.4899927531, NaN)
Error: intersection tid1 null, tid2 null, coord (2614888.6336195907, 1226606.5303746376, NaN)
Error: intersection tid1 null, tid2 null, coord (2614886.564710133, 1226605.7535734505, NaN)
Error: intersection tid1 null, tid2 null, coord (2614886.4929201114, 1226605.7255772308, NaN)
Error: intersection tid1 null, tid2 null, coord (2614884.3741355715, 1226604.8617299872, NaN)
Error: intersection tid1 null, tid2 null, coord (2614884.6703079557, 1226604.9860190412, NaN)
Error: intersection tid1 null, tid2 null, coord (2614882.3752055485, 1226603.9878547876, NaN)
Error: intersection tid1 null, tid2 null, coord (2614882.6334952186, 1226604.1046257454, NaN)
Error: intersection tid1 null, tid2 null, coord (2614880.393978565, 1226603.062192975, NaN)
Error: intersection tid1 null, tid2 null, coord (2614880.629181052, 1226603.1764721496, NaN)
Error: intersection tid1 null, tid2 null, coord (2614904.815688917, 1226621.1692113513, NaN)
Error: intersection tid1 null, tid2 null, coord (2614901.083730542, 1226620.617659059, NaN)
Error: intersection tid1 null, tid2 null, coord (2614902.450052165, 1226620.8344347812, NaN)
Error: intersection tid1 null, tid2 null, coord (2614899.6499775746, 1226620.3721542037, NaN)
Error: intersection tid1 null, tid2 null, coord (2614899.586023455, 1226620.3605175815, NaN)
Error: intersection tid1 null, tid2 null, coord (2614901.083730542, 1226620.617659059, NaN)
Error: intersection tid1 null, tid2 null, coord (2615585.026467854, 1226392.73929302, NaN)
Error: intersection tid1 null, tid2 null, coord (2615585.026467854, 1226392.73929302, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614788.6839850293, 1226536.6031828802, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2615360.3981912285, 1226305.727274019, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2616326.197602246, 1226005.6641973255, NaN)
Error: intersection tid1 null, tid2 null, coord (2615711.1932999813, 1226686.2916660495, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2615527.7671282007, 1224937.4610828299, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2615932.8424543343, 1225286.9231801555, NaN)
Error: intersection tid1 null, tid2 null, coord (2615893.5097295935, 1226053.063039091, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.1769697038, 1226038.0420474603, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.1769679114, 1226038.0419911128, NaN)
Error: intersection tid1 null, tid2 null, coord (2615815.8659708295, 1226037.1250452371, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.1769697038, 1226038.0420474603, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.1764575494, 1226038.0428497652, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.1769679114, 1226038.0419911128, NaN)
Error: intersection tid1 null, tid2 null, coord (2615815.8659708295, 1226037.1250452371, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614788.6839850293, 1226536.6031828802, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.1769697038, 1226038.0420474603, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.1769697038, 1226038.0420474603, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.1764575494, 1226038.0428497652, NaN)
Error: intersection tid1 null, tid2 null, coord (2615837.6094058845, 1226850.978726566, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2615604.2563178395, 1225539.6800556972, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2615604.2803168474, 1225539.1760557569, NaN)
Error: intersection tid1 null, tid2 null, coord (2615900.316, 1226080.075, NaN), coord2 (2615900.267, 1226080.075, NaN)
Error: intersection tid1 null, tid2 null, coord (2615900.267, 1226080.075, NaN), coord2 (2615900.219, 1226080.075, NaN)
Error: intersection tid1 null, tid2 null, coord (2615899.506, 1226079.973, NaN), coord2 (2615899.46, 1226079.96, NaN)
Error: intersection tid1 null, tid2 null, coord (2615899.46, 1226079.96, NaN), coord2 (2615899.414, 1226079.947, NaN)
Error: intersection tid1 null, tid2 null, coord (2615899.3449999997, 1226079.9245, NaN)
Error: intersection tid1 null, tid2 null, coord (2615899.276, 1226079.902, NaN), coord2 (2615899.231, 1226079.885, NaN)
Error: intersection tid1 null, tid2 null, coord (2615899.231, 1226079.885, NaN), coord2 (2615899.186, 1226079.868, NaN)
Error: intersection tid1 null, tid2 null, coord (2615899.009, 1226079.792, NaN), coord2 (2615898.966, 1226079.771, NaN)
Error: intersection tid1 null, tid2 null, coord (2615898.966, 1226079.771, NaN), coord2 (2615898.923, 1226079.75, NaN)
Error: intersection tid1 null, tid2 null, coord (2615898.754, 1226079.657, NaN), coord2 (2615898.713, 1226079.632, NaN)
Error: intersection tid1 null, tid2 null, coord (2615898.713, 1226079.632, NaN), coord2 (2615898.672, 1226079.607, NaN)
Error: intersection tid1 null, tid2 null, coord (2615898.1659999997, 1226079.2009999994, NaN)
Error: intersection tid1 null, tid2 null, coord (2615898.034, 1226079.061, NaN)
Error: intersection tid1 null, tid2 null, coord (2615897.956, 1226078.97, NaN), coord2 (2615897.926, 1226078.932, NaN)
Error: intersection tid1 null, tid2 null, coord (2615897.926, 1226078.932, NaN), coord2 (2615897.896, 1226078.894, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2616330.221437889, 1226002.8817413084, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614907.5074000154, 1226602.6776000222, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614907.59438078, 1226602.80520996, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614906.93838675, 1226601.8549242863, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614907.1224466315, 1226602.1154458749, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614906.440047778, 1226601.162680333, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614906.615019849, 1226601.401711217, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614905.906003087, 1226600.4476216645, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614906.113145896, 1226600.7212704471, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614905.3539183605, 1226599.7354228366, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614905.607684202, 1226600.0593684101, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614904.8493034537, 1226599.1064266714, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614905.0752802147, 1226599.3861228586, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614904.504185208, 1226598.6891307961, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614903.7392808977, 1226597.7932682594, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614903.1772593954, 1226597.1624382867, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614903.2597111408, 1226597.2546620907, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614901.958782198, 1226595.8657227922, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614901.96590007, 1226595.872940916, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614901.204587898, 1226595.109110599, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614901.3828695067, 1226595.2843077504, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614900.6097318465, 1226594.5330279355, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614900.7489266084, 1226594.6655717534, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614900.1189150345, 1226594.0716601321, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614899.0161507586, 1226593.0818544556, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614898.276936716, 1226592.4514344677, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614898.5805991474, 1226592.7095078914, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614897.5466902857, 1226591.8522310937, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614897.832414935, 1226592.0855056467, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614897.126255657, 1226591.5175275484, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614895.9548954596, 1226590.6175749048, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614895.2532471945, 1226590.1036409496, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614895.636710539, 1226590.3823947464, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614894.4205916305, 1226589.5164807222, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614894.8260195195, 1226589.7985602478, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614894.06073223, 1226589.2692563594, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614874.5628387365, 1226577.5885555176, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614874.764587413, 1226577.7046136234, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614873.9893019404, 1226577.2637645437, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614873.0335310176, 1226576.7414888158, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614871.425782629, 1226575.9203913142, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614855.9853178444, 1226568.2395207137, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614856.043036301, 1226568.264426623, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614855.652682711, 1226568.106169341, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614855.7155076396, 1226568.1297813947, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614855.3464684426, 1226567.9984001466, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614855.3651574296, 1226568.004588553, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614855.007451818, 1226567.8955781579, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614855.039418372, 1226567.9048316341, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614854.3202625513, 1226567.7379189194, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614854.3315778347, 1226567.7399498678, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614853.6223389744, 1226567.6417510917, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614853.6335400217, 1226567.6428782411, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614852.9045751602, 1226567.609348584, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614852.927914799, 1226567.6092017938, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614852.54962985, 1226567.6180666105, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614852.582144277, 1226567.6166351577, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614852.2080672584, 1226567.6405605387, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614852.2224688954, 1226567.6393830464, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614851.528306287, 1226567.7324302415, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614851.132117859, 1226567.8143403681, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614851.20341803, 1226567.7977803287, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614850.8150816313, 1226567.895081633, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614850.827009042, 1226567.891729485, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614850.4814171134, 1226567.9955561494, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614850.486117239, 1226567.9940620698, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614850.144957858, 1226568.114022987, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614850.152399998, 1226568.1111567575, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614849.778510893, 1226568.2634576282, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614849.8580831606, 1226568.2291216499, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614849.490120971, 1226568.3960806436, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614849.507753621, 1226568.3874492764, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614848.8753329935, 1226568.7290537264, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614848.882094743, 1226568.7251052593, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614848.5447647064, 1226568.9402647056, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614848.5983169, 1226568.9041575447, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614848.0054241274, 1226569.336330737, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614848.0091820504, 1226569.33333046, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614847.200876291, 1226570.082577317, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614847.2348513505, 1226570.0460855865, NaN)
Error: intersection tid1 null, tid2 null, coord (2615837.6094058845, 1226850.978726566, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2615667.871064056, 1225601.009817776, NaN)
Error: intersection tid1 null, tid2 null, coord (2616016.8411631268, 1226238.6712009248, NaN)
Error: intersection tid1 null, tid2 null, coord (2616180.4619195806, 1226333.2168603868, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2615775.954, 1225611.279, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2615775.954, 1225611.279, NaN), coord2 (2615770.934, 1225611.279, NaN)
Error: intersection tid1 null, tid2 null, coord (2615893.5097295935, 1226053.063039091, NaN)
Error: intersection tid1 null, tid2 null, coord (2616180.4619195806, 1226333.2168603868, NaN)
Error: intersection tid1 null, tid2 null, coord (2616336.113494839, 1226273.4155368719, NaN)
Error: intersection tid1 null, tid2 null, coord (2615456.744511868, 1226117.9404538383, NaN)
Error: intersection tid1 null, tid2 null, coord (2615459.205504574, 1226120.1224631371, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614791.0017379904, 1226537.5342027259, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614788.6839850293, 1226536.6031828802, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614836.7549578208, 1226570.5989700875, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614836.8396851956, 1226570.452481169, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2616360.800591461, 1226045.5135522757, NaN)
Error: intersection tid1 null, tid2 null, coord (2616086.228625508, 1226386.7563706676, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614791.0017379904, 1226537.5342027259, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.7866600426, 1226566.254617335, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.7680076906, 1226566.3093901156, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.8900433304, 1226565.910506678, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.8784858654, 1226565.9515029672, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.985029411, 1226565.5326911805, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.961457725, 1226565.6344780049, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.0524369176, 1226565.1983621411, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.0399160828, 1226565.2674056012, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.1033166074, 1226564.8842740883, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.1029134383, 1226564.8875330384, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.144290697, 1226564.5298721013, NaN)
